Registration Number,Annual Turnover
20001,28852176.0
20002,40625668.0
20003,27221640.0
20004,37294540.0
20005,40548532.0
20006,40367080.0
20007,29999306.0
20008,39915780.0
20009,25037864.0
20010,28787504.0
20011,22592704.0
20012,34780720.0
20013,27080314.0
20014,25360090.0
20015,17187762.0
20016,39550060.0
20017,37079870.0
20018,16659836.0
20019,33995796.0
20020,30926134.0
20021,13775884.0
20022,37706908.0
20023,32805128.0
20024,27856030.0
20025,36485716.0
20026,21249198.0
20027,36173264.0
20028,33984590.0
20029,30552826.0
20030,15381511.0
20031,36034396.0
20032,37226030.0
20033,31051626.0
20034,34984436.0
20035,20904012.0
20036,25130152.0
20037,41845988.0
20038,33871180.0
20039,22698096.0
20040,34840180.0
20041,21813966.0
20042,27256752.0
20043,28236364.0
20044,23437120.0
20045,32819866.0
20046,12762371.0
20047,23017212.0
20048,40524190.0
20049,27911832.0
20050,27234694.0
20051,39665452.0
20052,36728650.0
20053,22251944.0
20054,21503074.0
20055,35042870.0
20056,28304844.0
20057,23844238.0
20058,30807152.0
20059,35997612.0
20060,24512138.0
20061,30118456.0
20062,28831610.0
20063,33286894.0
20064,39103936.0
20065,31569080.0
20066,28549114.0
20067,14291479.0
20068,23913144.0
20069,33025712.0
20070,46500496.0
20071,27240536.0
20072,27550178.0
20073,31412566.0
20074,22423446.0
20075,24738532.0
20076,31221492.0
20077,33227326.0
20078,31003694.0
20079,29452946.0
20080,29220042.0
20081,36023136.0
20082,35249804.0
20083,28903870.0
20084,31958238.0
20085,30681256.0
20086,28415136.0
20087,23857920.0
20088,31401456.0
20089,41600730.0
20090,30409022.0
20091,28888276.0
20092,14142686.0
20093,29149338.0
20094,21803686.0
20095,31679262.0
20096,31847954.0
20097,27022052.0
20098,22306330.0
20099,33226486.0
20100,26706690.0
20101,29474974.0
20102,33021058.0
20103,32028694.0
20104,31007682.0
20105,44477092.0
20106,40028988.0
20107,35845580.0
20108,30428226.0
20109,27012062.0
20110,21105082.0
20111,24523722.0
20112,44851624.0
20113,21536812.0
20114,35353696.0
20115,34131040.0
20116,45087704.0
20117,20389724.0
20118,34505040.0
20119,28798206.0
20120,49320444.0
20121,16880410.0
20122,32567634.0
20123,29127924.0
20124,20341402.0
20125,48100784.0
20126,31865460.0
20127,24330696.0
20128,21140712.0
20129,33902590.0
20130,31390360.0
20131,24066232.0
20132,17838518.0
20133,25818340.0
20134,31192642.0
20135,37471220.0
20136,26613512.0
20137,36098710.0
20138,26999704.0
20139,34823296.0
20140,23659610.0
20141,37454264.0
20142,36952930.0
20143,31437886.0
20144,17151562.0
20145,24371840.0
20146,40883400.0
20147,47713108.0
20148,28107396.0
20149,32461416.0
20150,19982564.0
20151,35564116.0
20152,21015858.0
20153,25513558.0
20154,26128542.0
20155,36593800.0
20156,26005014.0
20157,28936650.0
20158,39100490.0
20159,29170286.0
20160,28117158.0
20161,28992820.0
20162,25221808.0
20163,31364708.0
20164,40667480.0
20165,36401840.0
20166,36214070.0
20167,31412240.0
20168,26709654.0
20169,35578732.0
20170,27986190.0
20171,30453734.0
20172,41121812.0
20173,19877516.0
20174,36633724.0
20175,29636842.0
20176,32763778.0
20177,26656136.0
20178,22230862.0
20179,23163886.0
20180,30925458.0
20181,35645624.0
20182,30450654.0
20183,23236060.0
20184,26680066.0
20185,22682324.0
20186,17937360.0
20187,27029358.0
20188,20966682.0
20189,36634292.0
20190,41561576.0
20191,25818840.0
20192,37179070.0
20193,29906778.0
20194,29892656.0
20195,29266888.0
20196,32790036.0
20197,29082772.0
